2025-03-16 00:45:20 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 25, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from server.api_router import create_app
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/api_router.py", line 38, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/chat/knowledge_base_chat.py", line 27, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from server.reranker.reranker import LangchainReranker
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/reranker/reranker.py", line 6, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from sentence_transformers import CrossEncoder
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/__init__.py", line 3, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from .datasets import SentencesDataset, ParallelSentencesDataset
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from .ParallelSentencesDataset import ParallelSentencesDataset
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from .. import SentenceTransformer
2025-03-16 00:45:20 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
2025-03-16 00:45:20 | ERROR | stderr |     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
2025-03-16 00:45:20 | ERROR | stderr | ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/home/zj/python-venvs/langchain/lib/python3.10/site-packages/huggingface_hub/__init__.py)
2025-03-16 01:11:37 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 25, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from server.api_router import create_app
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/api_router.py", line 38, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/chat/knowledge_base_chat.py", line 27, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from server.reranker.reranker import LangchainReranker
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/reranker/reranker.py", line 6, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from sentence_transformers import CrossEncoder
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/__init__.py", line 3, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from .datasets import SentencesDataset, ParallelSentencesDataset
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from .ParallelSentencesDataset import ParallelSentencesDataset
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from .. import SentenceTransformer
2025-03-16 01:11:37 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
2025-03-16 01:11:37 | ERROR | stderr |     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
2025-03-16 01:11:37 | ERROR | stderr | ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/home/zj/python-venvs/langchain/lib/python3.10/site-packages/huggingface_hub/__init__.py)
2025-03-16 01:28:21 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 25, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from server.api_router import create_app
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/api_router.py", line 38, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/chat/knowledge_base_chat.py", line 27, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from server.reranker.reranker import LangchainReranker
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/reranker/reranker.py", line 6, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from sentence_transformers import CrossEncoder
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/__init__.py", line 3, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from .datasets import SentencesDataset, ParallelSentencesDataset
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from .ParallelSentencesDataset import ParallelSentencesDataset
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from .. import SentenceTransformer
2025-03-16 01:28:21 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
2025-03-16 01:28:21 | ERROR | stderr |     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
2025-03-16 01:28:21 | ERROR | stderr | ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/home/zj/python-venvs/langchain/lib/python3.10/site-packages/huggingface_hub/__init__.py)
2025-03-16 01:29:35 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 25, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from server.api_router import create_app
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/api_router.py", line 38, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/chat/knowledge_base_chat.py", line 35, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from server.reranker.reranker import LangchainReranker
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/reranker/reranker.py", line 6, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from sentence_transformers import CrossEncoder
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/__init__.py", line 3, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from .datasets import SentencesDataset, ParallelSentencesDataset
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from .ParallelSentencesDataset import ParallelSentencesDataset
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from .. import SentenceTransformer
2025-03-16 01:29:35 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
2025-03-16 01:29:35 | ERROR | stderr |     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
2025-03-16 01:29:35 | ERROR | stderr | ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/home/zj/python-venvs/langchain/lib/python3.10/site-packages/huggingface_hub/__init__.py)
2025-03-16 01:32:17 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 25, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from server.api_router import create_app
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/api_router.py", line 38, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from server.chat.knowledge_base_chat import knowledge_base_chat
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/chat/knowledge_base_chat.py", line 35, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from server.reranker.reranker import LangchainReranker
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/reranker/reranker.py", line 8, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from sentence_transformers import CrossEncoder
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/__init__.py", line 3, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from .datasets import SentencesDataset, ParallelSentencesDataset
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from .ParallelSentencesDataset import ParallelSentencesDataset
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from .. import SentenceTransformer
2025-03-16 01:32:17 | ERROR | stderr |   File "/home/zj/python-venvs/langchain/lib/python3.10/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
2025-03-16 01:32:17 | ERROR | stderr |     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
2025-03-16 01:32:17 | ERROR | stderr | ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/home/zj/python-venvs/langchain/lib/python3.10/site-packages/huggingface_hub/__init__.py)
2025-03-16 01:34:14 | ERROR | stderr | [nltk_data] Downloading package stopwords to /home/zj/python-
2025-03-16 01:34:14 | ERROR | stderr | [nltk_data]     venvs/langchain/lib/python3.10/site-
2025-03-16 01:34:14 | ERROR | stderr | [nltk_data]     packages/llama_index/legacy/_static/nltk_cache...
2025-03-16 01:34:15 | ERROR | stderr | [nltk_data]   Unzipping corpora/stopwords.zip.
2025-03-16 01:34:15 | ERROR | stderr | [nltk_data] Downloading package punkt to /home/zj/python-
2025-03-16 01:34:15 | ERROR | stderr | [nltk_data]     venvs/langchain/lib/python3.10/site-
